Rank,Name,Team,Salary,Season
74,Trey Murphy III,Nop,25000000.0,2025-2026
75,Mikal Bridges,Nyk,24900000.0,2025-2026
76,Jaden McDaniels,Min,24858622.0,2025-2026
77,DeMar DeRozan,Sac,24570000.0,2025-2026
78,Fred VanVleet,Hou,24038462.0,2025-2026
79,Jaren Jackson Jr.,Mem,23413395.0,2025-2026
80,De'Andre Hunter,Cle,23303571.0,2025-2026
81,Aaron Gordon,Den,22841455.0,2025-2026
82,Jonathan Kuminga,Gsw,22500000.0,2025-2026
83,Dillon Brooks,Phx,22124110.0,2025-2026
84,Kyle Kuzma,Mil,21810605.0,2025-2026
85,Kentavious Caldwell-Pope,Mem,21621500.0,2025-2026
86,Naz Reid,Min,21551724.0,2025-2026
87,Nikola Vucevic,Chi,21481481.0,2025-2026
88,Cameron Johnson,Den,21057065.0,2025-2026
89,Norman Powell,Mia,20482758.0,2025-2026
90,Jarrett Allen,Cle,20000000.0,2025-2026
91,Jakob Poeltl,Tor,19500000.0,2025-2026
92,Josh Hart,Nyk,19472240.0,2025-2026
93,Jusuf Nurkic,Uta,19375000.0,2025-2026
94,Collin Sexton,Cha,19170000.0,2025-2026
95,Harrison Barnes,Sas,19000000.0,2025-2026
96,Malik Monk,Sac,18797618.0,2025-2026
97,Santi Aldama,Mem,18485916.0,2025-2026
98,Rui Hachimura,Lal,18259259.0,2025-2026
99,Luguentz Dort,Okc,18222222.0,2025-2026
100,Alex Caruso,Okc,18102000.0,2025-2026
101,Ivica Zubac,Lac,18102000.0,2025-2026
102,Andrew Nembhard,Ind,18102000.0,2025-2026
103,Zach Collins,Chi,18080496.0,2025-2026
104,Patrick Williams,Chi,18000000.0,2025-2026
105,Kevin Huerter,Chi,17991071.0,2025-2026
106,Keldon Johnson,Sas,17500000.0,2025-2026
107,Grayson Allen,Phx,16875000.0,2025-2026
108,Duncan Robinson,Det,16834692.0,2025-2026
109,Klay Thompson,Dal,16666667.0,2025-2026
110,Bogdan Bogdanovic,Lac,16020000.0,2025-2026
111,Max Strus,Cle,15936452.0,2025-2026
112,Terance Mann,Bkn,15500000.0,2025-2026
113,Paolo Banchero,Orl,15334769.0,2025-2026
114,Nickeil Alexander-Walker,Atl,15161800.0,2025-2026
115,Jonathan Isaac,Orl,15000000.0,2025-2026
116,Isaiah Stewart,Det,15000000.0,2025-2026
117,Onyeka Okongwu,Atl,15000000.0,2025-2026
118,Cooper Flagg,Dal,14386320.0,2025-2026
119,Daniel Gafford,Dal,14386320.0,2025-2026
120,Deni Avdija,Por,14375000.0,2025-2026
121,P.J. Washington,Dal,14152174.0,2025-2026
122,Steven Adams,Hou,14130434.0,2025-2026
123,Dennis Schroder,Sac,14104000.0,2025-2026
124,Damian Lillard,Por,14104000.0,2025-2026
125,Caris LeVert,Det,14104000.0,2025-2026
126,Obi Toppin,Ind,14000000.0,2025-2026
127,Corey Kispert,Atl,13975000.0,2025-2026
128,Austin Reaves,Lal,13937574.0,2025-2026
129,Herbert Jones,Nop,13937574.0,2025-2026
130,Chet Holmgren,Okc,13731368.0,2025-2026
131,Josh Green,Cha,13666667.0,2025-2026
132,Grant Williams,Cha,13645500.0,2025-2026
133,Bobby Portis,Mil,13580247.0,2025-2026
134,Kelly Olynyk,Sas,13445122.0,2025-2026
135,Victor Wembanyama,Sas,13376880.0,2025-2026
136,Robert Williams III,Por,13285713.0,2025-2026
137,Richaun Holmes,Was,13280737.0,2025-2026
138,Zaccharie Risacher,Atl,13197720.0,2025-2026
139,Mitchell Robinson,Nyk,12954546.0,2025-2026
140,Coby White,Chi,12888889.0,2025-2026
141,Dorian Finney-Smith,Hou,12700000.0,2025-2026
142,Brandon Clarke,Mem,12500000.0,2025-2026
143,Dylan Harper,Sas,12370320.0,2025-2026
144,Isaiah Joe,Okc,12362338.0,2025-2026
145,Jabari Smith Jr.,Hou,12350392.0,2025-2026
146,Donte DiVincenzo,Min,11990000.0,2025-2026
147,Brandon Miller,Cha,11968800.0,2025-2026
148,Alex Sarr,Was,11808240.0,2025-2026
149,Davion Mitchell,Mia,11600000.0,2025-2026
150,Moses Moody,Gsw,11574074.0,2025-2026
151,Jarred Vanderbilt,Lal,11571429.0,2025-2026
152,Matisse Thybulle,Por,11550000.0,2025-2026
153,Gabe Vincent,Lal,11500000.0,2025-2026
154,Keegan Murray,Sac,11144093.0,2025-2026
155,VJ Edgecombe,Phi,11108880.0,2025-2026
156,Luke Kornet,Sas,11000000.0,2025-2026
157,Maxi Kleber,Lal,11000000.0,2025-2026
158,Aaron Nesmith,Ind,11000000.0,2025-2026
159,Isaac Okoro,Chi,11000000.0,2025-2026
160,Luke Kennard,Atl,11000000.0,2025-2026
161,Wendell Carter Jr.,Orl,10850000.0,2025-2026
162,Mike Conley,Min,10774038.0,2025-2026
163,Scoot Henderson,Por,10748040.0,2025-2026
164,Reed Sheppard,Hou,10603560.0,2025-2026
165,Jonas Valanciunas,Den,10395000.0,2025-2026
166,T.J. McConnell,Ind,10200000.0,2025-2026
167,Royce O'Neale,Phx,10125000.0,2025-2026
168,Jaden Ivey,Det,10107163.0,2025-2026
169,Aaron Wiggins,Okc,10102802.0,2025-2026
170,Sam Hauser,Bos,10044643.0,2025-2026
171,Kon Knueppel,Cha,10015680.0,2025-2026
172,Derrick Jones Jr.,Lac,10000000.0,2025-2026
173,Lonzo Ball,Cle,10000000.0,2025-2026
174,Amen Thompson,Hou,9690600.0,2025-2026
175,Caleb Martin,Dal,9594044.0,2025-2026
176,Stephon Castle,Sas,9560520.0,2025-2026
177,Pat Connaughton,Cha,9423869.0,2025-2026
178,Kyle Anderson,Uta,9219512.0,2025-2026
179,Buddy Hield,Gsw,9219512.0,2025-2026
180,Bennedict Mathurin,Ind,9187573.0,2025-2026
181,Ace Bailey,Uta,9069840.0,2025-2026
182,Naji Marshall,Dal,9000000.0,2025-2026
183,Jalen Smith,Chi,9000000.0,2025-2026
184,Ty Jerome,Mem,8781000.0,2025-2026
185,Ausar Thompson,Det,8775000.0,2025-2026
186,Brook Lopez,Lac,8750000.0,2025-2026
187,Quentin Grimes,Phi,8741209.0,2025-2026
188,Cody Martin,Ind,8680000.0,2025-2026
189,Ronald Holland II,Det,8657280.0,2025-2026
190,Sam Merrill,Cle,8482143.0,2025-2026
191,Jaylin Williams,Okc,8450794.0,2025-2026
192,Shaedon Sharpe,Por,8399983.0,2025-2026
193,Kelly Oubre Jr.,Phi,8382150.0,2025-2026
194,Goga Bitadze,Orl,8333333.0,2025-2026
195,Simone Fontecchio,Mia,8307692.0,2025-2026
196,Tre Johnson,Was,8237640.0,2025-2026
197,Georges Niang,Uta,8200000.0,2025-2026
198,Zeke Nnaji,Den,8177778.0,2025-2026
199,Deandre Ayton,Lal,8104000.0,2025-2026
200,KJ Martin,Uta,8025000.0,2025-2026
201,Tre Mann,Cha,8000000.0,2025-2026
202,Jock Landale,Mem,8000000.0,2025-2026
203,Tre Jones,Chi,8000000.0,2025-2026
204,Kevon Looney,Nop,8000000.0,2025-2026
205,Anthony Black,Orl,7970280.0,2025-2026
206,Tidjane Salaun,Cha,7863240.0,2025-2026
207,Josh Okogie,Hou,7750000.0,2025-2026
208,Max Christie,Dal,7714286.0,2025-2026
209,Dyson Daniels,Atl,7707709.0,2025-2026
210,Jeremiah Fears,Nop,7520040.0,2025-2026
211,Ayo Dosunmu,Chi,7518519.0,2025-2026
212,Bilal Coulibaly,Was,7275600.0,2025-2026
213,Payton Pritchard,Bos,7232143.0,2025-2026
214,Donovan Clingan,Por,7178400.0,2025-2026
215,Kenrich Williams,Okc,7163000.0,2025-2026
216,Jeremy Sochan,Sas,7096231.0,2025-2026
217,Tyus Jones,Orl,7000000.0,2025-2026
218,Isaiah Jackson,Ind,7000000.0,2025-2026
219,Egor Demin,Bkn,6889200.0,2025-2026
220,Jevon Carter,Chi,6809524.0,2025-2026
221,Clint Capela,Hou,6700000.0,2025-2026
222,Ousmane Dieng,Okc,6670882.0,2025-2026
223,Jarace Walker,Ind,6665520.0,2025-2026
224,Dean Wade,Cle,6623456.0,2025-2026
225,Jalen Williams,Okc,6580997.0,2025-2026
226,Rob Dillingham,Min,6576120.0,2025-2026
227,Jalen Duren,Det,6483144.0,2025-2026
228,Ochai Agbaji,Tor,6383525.0,2025-2026
229,Collin Murray-Boyles,Tor,6332520.0,2025-2026
230,Mark Williams,Phx,6276531.0,2025-2026
231,Ziaire Williams,Bkn,6250000.0,2025-2026
232,Day'Ron Sharpe,Bkn,6250000.0,2025-2026
233,John Konchar,Mem,6165000.0,2025-2026
234,Taylor Hendricks,Uta,6127080.0,2025-2026
235,Saddiq Bey,Nop,6118644.0,2025-2026
236,Zach Edey,Mem,6045000.0,2025-2026
237,Khaman Maluach,Phx,6016080.0,2025-2026
238,Jake LaRavia,Lal,6000000.0,2025-2026
239,Jaden Hardy,Dal,6000000.0,2025-2026
240,Cam Thomas,Bkn,5993172.0,2025-2026
241,Cason Wallace,Okc,5820240.0,2025-2026
242,Cody Williams,Uta,5742480.0,2025-2026
243,Cedric Coward,Mem,5715120.0,2025-2026
244,Al Horford,Gsw,5685000.0,2025-2026
245,D'Angelo Russell,Dal,5685000.0,2025-2026
246,Tari Eason,Hou,5675766.0,2025-2026
247,Haywood Highsmith,Bkn,5616000.0,2025-2026
248,Nicolas Batum,Lac,5601600.0,2025-2026
249,Jett Howard,Orl,5529720.0,2025-2026
250,Guerschon Yabusele,Nyk,5500000.0,2025-2026
251,Matas Buzelis,Chi,5455560.0,2025-2026
252,Noa Essengue,Chi,5429520.0,2025-2026
253,Dario Saric,Sac,5426000.0,2025-2026
254,Kris Dunn,Lac,5426000.0,2025-2026
255,Dalen Terry,Chi,5399118.0,2025-2026
256,Paul Reed,Det,5335894.0,2025-2026
257,Dereck Lively II,Dal,5253360.0,2025-2026
258,Nikola Topic,Okc,5182920.0,2025-2026
259,Derik Queen,Nop,5157960.0,2025-2026
260,Kevin Porter Jr.,Mil,5134000.0,2025-2026
261,Marcus Smart,Lal,5134000.0,2025-2026
262,Nick Richards,Phx,5000000.0,2025-2026
263,Andre Drummond,Phi,5000000.0,2025-2026
264,Moritz Wagner,Orl,5000000.0,2025-2026
265,Gradey Dick,Tor,4990560.0,2025-2026
266,Malaki Branham,Was,4962033.0,2025-2026
267,Devin Carter,Sac,4923720.0,2025-2026
268,Christian Braun,Den,4921797.0,2025-2026
269,Carter Bryant,Sas,4900320.0,2025-2026
270,Walker Kessler,Uta,4878938.0,2025-2026
271,Jordan Hawkins,Nop,4741320.0,2025-2026
272,Blake Wesley,Por,4726328.0,2025-2026
273,Bub Carrington,Was,4677600.0,2025-2026
274,Thomas Sorber,Okc,4655040.0,2025-2026
275,Kobe Bufkin,Lal,4503720.0,2025-2026
276,Jose Alvarado,Nop,4500000.0,2025-2026
277,Nikola Jovic,Mia,4445417.0,2025-2026
278,Kel'el Ware,Mia,4443360.0,2025-2026
279,Yang Hansen,Por,4422360.0,2025-2026
280,Peyton Watson,Den,4356476.0,2025-2026
281,Miles McBride,Nyk,4333333.0,2025-2026
282,Keyonte George,Uta,4278960.0,2025-2026
283,Jared McCain,Phi,4221360.0,2025-2026
284,Joan Beringer,Min,4201080.0,2025-2026
285,Kevin Love,Uta,4150000.0,2025-2026
286,Dalton Knecht,Lal,4010160.0,2025-2026
287,Ryan Rollins,Mil,4000000.0,2025-2026
288,Dwight Powell,Dal,4000000.0,2025-2026
289,Walter Clayton Jr.,Uta,3991320.0,2025-2026
290,Jaime Jaquez Jr.,Mia,3861600.0,2025-2026
291,Nolan Traore,Bkn,3811560.0,2025-2026
292,Tristan da Silva,Orl,3809520.0,2025-2026
293,Gary Trent Jr.,Mil,3697105.0,2025-2026
294,Brandin Podziemski,Gsw,3687960.0,2025-2026
295,Svi Mykhailiuk,Uta,3675000.0,2025-2026
296,Kasparas Jakucionis,Mia,3658800.0,2025-2026
297,Ja'Kobe Walter,Tor,3638160.0,2025-2026
298,Gary Harris,Mil,3634153.0,2025-2026
299,Cam Whitmore,Was,3539760.0,2025-2026
300,Will Riley,Was,3512520.0,2025-2026
301,Jaylon Tyson,Cle,3492480.0,2025-2026
302,Eric Gordon,Phi,3468960.0,2025-2026
303,Jaxson Hayes,Lal,3449324.0,2025-2026
304,Noah Clowney,Bkn,3398640.0,2025-2026
305,Drake Powell,Bkn,3372240.0,2025-2026
306,Yves Missi,Nop,3353040.0,2025-2026
307,Taurean Prince,Mil,3303774.0,2025-2026
308,Dariq Whitehead,Okc,3262560.0,2025-2026
309,Asa Newell,Atl,3237480.0,2025-2026
310,DaRon Holmes II,Den,3218760.0,2025-2026
311,Kris Murray,Por,3132000.0,2025-2026
312,Nique Clifford,Sac,3108120.0,2025-2026
313,AJ Johnson,Was,3090480.0,2025-2026
314,De'Anthony Melton,Gsw,3080921.0,2025-2026
315,Olivier-Maxence Prosper,Mem,3007080.0,2025-2026
316,Kyle Filipowski,Uta,3000000.0,2025-2026
317,Ajay Mitchell,Okc,3000000.0,2025-2026
318,Julian Champagnie,Sas,3000000.0,2025-2026
319,Shake Milton,Lal,3000000.0,2025-2026
320,Jase Richardson,Orl,2983320.0,2025-2026
321,Kyshawn George,Was,2966760.0,2025-2026
322,Marcus Sasser,Det,2886720.0,2025-2026
323,Ben Saraf,Bkn,2884560.0,2025-2026
324,Pacome Dadiet,Nyk,2847600.0,2025-2026
325,Danny Wolf,Bkn,2801280.0,2025-2026
326,Ben Sheppard,Ind,2790720.0,2025-2026
327,Hugo Gonzalez,Bos,2783880.0,2025-2026
328,Liam McNeeley,Cha,2763960.0,2025-2026
329,Dillon Jones,Nyk,2753280.0,2025-2026
330,Yanic Konan Niederhauser,Lac,2743800.0,2025-2026
331,DaQuan Jeffries,Cha,2743776.0,2025-2026
332,Nick Smith Jr.,Lal,2710680.0,2025-2026
333,Brice Sensabaugh,Uta,2693760.0,2025-2026
334,Julian Strawther,Den,2674200.0,2025-2026
335,Terrence Shannon Jr.,Min,2674080.0,2025-2026
336,James Wiseman,Ind,2667947.0,2025-2026
337,Ryan Dunn,Phx,2657760.0,2025-2026
338,Isaiah Collier,Uta,2638200.0,2025-2026
339,Baylor Scheierman,Bos,2619000.0,2025-2026
340,Anthony Gill,Was,2546675.0,2025-2026
341,Terence Davis,Sac,2546675.0,2025-2026
342,Xavier Tillman,Bos,2546675.0,2025-2026
343,Cam Spencer,Mem,2537989.0,2025-2026
344,Sandro Mamukelashvili,Tor,2461463.0,2025-2026
345,Trendon Watford,Phi,2461463.0,2025-2026
346,Jericho Sims,Mil,2461463.0,2025-2026
347,Luka Garza,Bos,2461463.0,2025-2026
348,Dru Smith,Mia,2378870.0,2025-2026
349,Josh Minott,Bos,2378870.0,2025-2026
350,Justin Champagnie,Was,2349578.0,2025-2026
351,Jared Butler,Phx,2349578.0,2025-2026
352,Jordan Goodwin,Phx,2349578.0,2025-2026
353,Keon Johnson,Bkn,2349578.0,2025-2026
354,Jay Huff,Ind,2349578.0,2025-2026
355,Jaden Springer,Nop,2349578.0,2025-2026
356,Neemias Queta,Bos,2349578.0,2025-2026
357,Vit Krejci,Atl,2349578.0,2025-2026
358,Vince Williams Jr.,Mem,2301587.0,2025-2026
359,Keon Ellis,Sac,2301587.0,2025-2026
360,AJ Green,Mil,2301587.0,2025-2026
361,Sion James,Cha,2296274.0,2025-2026
362,Ryan Kalkbrenner,Cha,2296274.0,2025-2026
363,Spencer Dinwiddie,Cha,2296274.0,2025-2026
364,Mason Plumlee,Cha,2296274.0,2025-2026
365,Garrett Temple,Tor,2296274.0,2025-2026
366,Marvin Bagley III,Was,2296274.0,2025-2026
367,Lindy Waters III,Sas,2296274.0,2025-2026
368,Jordan McLaughlin,Sas,2296274.0,2025-2026
369,Bismack Biyombo,Sas,2296274.0,2025-2026
370,Drew Eubanks,Sac,2296274.0,2025-2026
371,Doug McDermott,Sac,2296274.0,2025-2026
372,Russell Westbrook,Sac,2296274.0,2025-2026
373,Collin Gillespie,Phx,2296274.0,2025-2026
374,Nigel Hayes-Davis,Phx,2296274.0,2025-2026
375,Kyle Lowry,Phi,2296274.0,2025-2026
376,Landry Shamet,Nyk,2296274.0,2025-2026
377,Jordan Clarkson,Nyk,2296274.0,2025-2026
378,Bones Hyland,Min,2296274.0,2025-2026
379,Joe Ingles,Min,2296274.0,2025-2026
380,Cole Anthony,Mil,2296274.0,2025-2026
381,Amir Coffey,Mil,2296274.0,2025-2026
382,Thanasis Antetokounmpo,Mil,2296274.0,2025-2026
383,Chris Paul,Lac,2296274.0,2025-2026
384,Jae'Sean Tate,Hou,2296274.0,2025-2026
385,Jeff Green,Hou,2296274.0,2025-2026
386,Gary Payton II,Gsw,2296274.0,2025-2026
387,Javonte Green,Det,2296274.0,2025-2026
388,Bruce Brown,Den,2296274.0,2025-2026
389,Tim Hardaway Jr.,Den,2296274.0,2025-2026
390,Dante Exum,Dal,2296274.0,2025-2026
391,Thomas Bryant,Cle,2296274.0,2025-2026
392,Larry Nance Jr.,Cle,2296274.0,2025-2026
393,Chris Boucher,Bos,2296274.0,2025-2026
394,Keaton Wallace,Atl,2296274.0,2025-2026
395,Maxwell Lewis,Bkn,2271677.0,2025-2026
396,Moussa Diabate,Cha,2270735.0,2025-2026
397,Scotty Pippen Jr.,Mem,2270735.0,2025-2026
398,A.J. Lawson,Tor,2270735.0,2025-2026
399,Dominick Barlow,Phi,2270735.0,2025-2026
400,Nate Williams,Lal,2270735.0,2025-2026
401,JD Davison,Hou,2270735.0,2025-2026
402,Brandon Williams,Dal,2270735.0,2025-2026
403,DeAndre Jordan,Nop,2269880.0,2025-2026
404,GG Jackson,Mem,2221677.0,2025-2026
405,Rayan Rupert,Por,2221677.0,2025-2026
406,Toumani Camara,Por,2221677.0,2025-2026
407,Duop Reath,Por,2221677.0,2025-2026
408,Ricky Council IV,Phi,2221677.0,2025-2026
409,Jalen Wilson,Bkn,2221677.0,2025-2026
410,Leonard Miller,Min,2221677.0,2025-2026
411,Andre Jackson Jr.,Mil,2221677.0,2025-2026
412,Gui Santos,Gsw,2221677.0,2025-2026
413,Trayce Jackson-Davis,Gsw,2221677.0,2025-2026
414,Colby Jones,Det,2221677.0,2025-2026
415,Jalen Pickett,Den,2221677.0,2025-2026
416,Hunter Tyson,Den,2221677.0,2025-2026
417,Craig Porter Jr.,Cle,2221677.0,2025-2026
418,Julian Phillips,Chi,2221677.0,2025-2026
419,Jordan Walsh,Bos,2221677.0,2025-2026
420,Mouhamed Gueye,Atl,2221677.0,2025-2026
421,Colin Castleton,Orl,2191897.0,2025-2026
422,Tyler Kolek,Nyk,2191897.0,2025-2026
423,Tyrese Martin,Bkn,2191897.0,2025-2026
424,Jaylen Clark,Min,2191897.0,2025-2026
425,Jordan Miller,Lac,2191897.0,2025-2026
426,Caleb Houstan,Atl,2187451.0,2025-2026
427,Precious Achiuwa,Sac,2111516.0,2025-2026
428,Justin Edwards,Phi,2048494.0,2025-2026
429,N'Faly Dante,Atl,2048494.0,2025-2026
430,Antonio Reeves,Cha,1955377.0,2025-2026
431,Jaylen Wells,Mem,1955377.0,2025-2026
432,Jonathan Mogbo,Tor,1955377.0,2025-2026
433,Jamal Shead,Tor,1955377.0,2025-2026
434,Jamison Battle,Tor,1955377.0,2025-2026
435,Oso Ighodaro,Phx,1955377.0,2025-2026
436,Adem Bona,Phi,1955377.0,2025-2026
437,Ariel Hukporti,Nyk,1955377.0,2025-2026
438,Pelle Larsson,Mia,1955377.0,2025-2026
439,Keshad Johnson,Mia,1955377.0,2025-2026
440,Bronny James,Lal,1955377.0,2025-2026
441,Drew Timme,Lal,1955377.0,2025-2026
442,Cam Christie,Lac,1955377.0,2025-2026
443,Johnny Furphy,Ind,1955377.0,2025-2026
444,Tyler Smith,Hou,1955377.0,2025-2026
445,Isaac Jones,Det,1955377.0,2025-2026
446,Bobi Klintman,Det,1955377.0,2025-2026
447,Karlo Matkovic,Nop,1955377.0,2025-2026
448,Quinten Post,Gsw,1935377.0,2025-2026
449,Seth Curry,Gsw,1755198.0,2025-2026
450,Micah Potter,Ind,1527805.0,2025-2026
451,Chaz Lanier,Det,1372870.0,2025-2026
452,Micah Peavy,Nop,1272970.0,2025-2026
453,Maxime Raynaud,Sac,1272870.0,2025-2026
454,Rasheer Fleming,Phx,1272870.0,2025-2026
455,Johni Broome,Phi,1272870.0,2025-2026
456,Noah Penda,Orl,1272870.0,2025-2026
457,Mohamed Diawara,Nyk,1272870.0,2025-2026
458,Adou Thiero,Lal,1272870.0,2025-2026
459,Kam Jones,Ind,1272870.0,2025-2026
460,Will Richard,Gsw,1272870.0,2025-2026
461,Tyrese Proctor,Cle,1272870.0,2025-2026
462,Nikola Durisic,Atl,1272870.0,2025-2026
